[2m2026-09-15T07:13:31.840546Z[0m [32m INFO[0m [2msp1_sdk::cpu[0m[2m:[0m initializing cpu prover
[2m2026-09-15T07:15:14.486289Z[0m [32m INFO[0m [2mrsp_host_executor::host_executor[0m[2m:[0m fetching the current block and the previous block
[2m2026-09-15T07:15:14.761274Z[0m [32m INFO[0m [2mrsp_host_executor::host_executor[0m[2m:[0m setting up the database for the block executor
[2m2026-09-15T07:15:14.761306Z[0m [32m INFO[0m [2mrsp_host_executor::host_executor[0m[2m:[0m executing the block with rpc db: block_number=18884864, transaction_count=30
[2m2026-09-15T07:15:57.173478Z[0m [32m INFO[0m [2mrsp_host_executor::host_executor[0m[2m:[0m validating the block post execution
[2m2026-09-15T07:15:57.173965Z[0m [32m INFO[0m [2mrsp_host_executor::host_executor[0m[2m:[0m accumulating the logs bloom
[2m2026-09-15T07:15:57.174330Z[0m [32m INFO[0m [2mrsp_rpc_db::basic[0m[2m:[0m fetching storage proofs
[2m2026-09-15T07:16:04.793696Z[0m [32m INFO[0m [2mrsp_host_executor::host_executor[0m[2m:[0m verifying the state root
[2m2026-09-15T07:16:04.798671Z[0m [32m INFO[0m [2mrsp_rpc_db::basic[0m[2m:[0m fetching 1 ancestor headers
[2m2026-09-15T07:16:04.812615Z[0m [32m INFO[0m [2mrsp_host_executor::host_executor[0m[2m:[0m successfully executed block: block_number=18884864, block_hash=0x856a86b8144c68fe2888298ceec7c156a338aac13d92d5e3c2460ca49793ed69, state_root=0x1b38d53a1944484c8c7e30177fd4dbde3f622d66a558ffdc786b362eb632595d
[2m2026-09-15T07:16:04.815335Z[0m [32m INFO[0m [2mrsp_host_executor::host_executor[0m[2m:[0m successfully generated client input
[2m2026-09-15T07:16:07.171957Z[0m [32m INFO[0m [2mrsp_host_executor::full_executor[0m[2m:[0m Saved stdin to run/stdin/18884864.bin
[2m2026-09-15T07:16:11.126321Z[0m [32m INFO[0m [2mrsp_host_executor::full_executor[0m[2m:[0m Execution successful [3mexecuted_block_hash[0m[2m=[0m0x856a86b8144c68fe2888298ceec7c156a338aac13d92d5e3c2460ca49793ed69 [3mduration[0m[2m=[0m3.95430488s

Execution report:
gas: 108529239
opcode counts (89571530 total instructions):
    16887863 addi
    11228797 lbu
     9855660 ld
     8758926 sd
     5986023 sll
     5531234 sb
     5262565 or
     3875268 bne
     3594346 add
     3252051 and
     3244274 beq
     2385308 srl
     2286415 jalr
     1421263 bltu
     1215986 sub
     1167717 auipc
      750643 lui
      676051 bgeu
      606824 xor
      459820 jal
      342696 mul
      276791 sltu
      111003 srlw
       83165 mulhu
       71916 sw
       62003 addw
       50270 sh
       42659 ecall
       22089 lw
       12441 lb
       11096 bge
       11053 blt
        8340 lwu
        7860 sra
        3923 lhu
        3477 lh
        2979 divu
         672 slt
          58 sllw
           5 remu
syscall counts (42328 total syscall instructions):
    17738 keccak_permute
    16384 secp256k1_double
     8182 secp256k1_add
       12 sha_compress
       12 sha_extend

