[2m2026-09-16T09:17:50.254898Z[0m [32m INFO[0m [2msp1_sdk::cpu[0m[2m:[0m initializing cpu prover
[2m2026-09-16T09:19:10.701158Z[0m [32m INFO[0m [2mlemma_prove[0m[2m:[0m lemma-prove [3mvariant[0m[2m=[0m"standard" [3mexecutor[0m[2m=[0m"sp1 default (native on x86_64 linux)" [3mvkey[0m[2m=[0m0x00b22d4bb5487743bd048fde7fdbd7b048b37bc93bafce13610f2d633465bfba
[2m2026-09-16T09:19:11.157201Z[0m [32m INFO[0m [2mrsp_host_executor::full_executor[0m[2m:[0m Saved stdin to run/stdin/20600066.bin
[2m2026-09-16T09:19:12.275666Z[0m [32m INFO[0m [2mrsp_host_executor::full_executor[0m[2m:[0m Execution successful [3mexecuted_block_hash[0m[2m=[0m0x70d9841c78505cf9def6cf38cd72b284083fea5f8c907d870263cf83f1ab7c4a [3mduration[0m[2m=[0m1.118413751s

Execution report:
gas: 28810101
opcode counts (22629229 total instructions):
    4616784 addi
    2399073 lbu
    2308924 ld
    2188454 sd
    1445103 sll
    1296463 or
    1252140 sb
    1051215 beq
    1004339 and
     903413 add
     841787 bne
     675020 srl
     624574 jalr
     400467 auipc
     310118 bltu
     286332 sub
     249026 lui
     193526 bgeu
     185232 xor
     149285 jal
      81589 mul
      37286 sltu
      26503 ecall
      24057 sw
      18420 addw
      17311 sh
      13554 mulhu
       9424 srlw
       6756 lw
       2935 bge
       2677 lb
       2523 lwu
       2313 blt
        770 sra
        604 lh
        426 slt
        420 lhu
        328 divu
         58 sllw
syscall counts (26202 total syscall instructions):
    14336 secp256k1_double
     7115 secp256k1_add
     4725 keccak_permute
       13 sha_compress
       13 sha_extend

